scenario,experiment,hazard_train,lang_train,train_1,train_0,hazard_test,lang_test,test_1,test_0,features,train_auc,train_f1,train_f1_macro,test_auc,test_prec,test_top_prec,test_th_prec,test_rec,test_top_rec,test_th_rec,test_f1,test_top_f1,test_th_top_f1,test_prec_macro,test_top_prec_macro,test_th_prec_macro,test_rec_macro,test_top_rec_macro,test_th_rec_macro,test_f1_macro,test_top_f1_macro,test_th_top_f1_macro,test_prec_micro,test_top_prec_micro,test_th_prec_micro,test_rec_micro,test_top_rec_micro,test_th_rec_micro,test_f1_micro,test_top_f1_micro,test_th_top_f1_micro,test_kappa,test_top_kappa,test_th_kappa,test_youden,prec_0,prec_1,rec_0,rec_1,f1_0,f1_1,f1_macro,accuracy,prec_kappa_0,prec_kappa_1,rec_kappa_0,rec_kappa_1,f1_kappa_0,f1_kappa_1,f1_kappa_macro,accuracy_kappa,prec_youden_0,prec_youden_1,rec_youden_0,rec_youden_1,f1_youden_0,f1_youden_1,f1_youden_macro,accuracy_youden,prec_dummy_0,prec_dummy_1,rec_dummy_0,rec_dummy_1,f1_dummy_0,f1_dummy_1,f1_dummy_macro,accuracy_dummy
(c) Cross-lingual and Mono-Domain,IT_quake,earthquake,en,10213,10213,earthquake,it,698,698,MUSE+LF,1.0,1.0,1.0,0.8500853851774616,0.7278562259306803,1.0,0.9,0.8123209169054442,1.0,0.0,0.7677725118483412,0.7677725118483412,0.5,0.7577692799021312,0.7833426651735722,0.6000000000000001,0.7542979942693411,0.7757879656160458,0.55,0.7534680049736002,0.7753590441597968,0.55,0.754297994269341,0.7757879656160458,0.55,0.754297994269341,0.7757879656160458,0.55,0.754297994269341,0.7757879656160458,0.55,0.5085959885386819,0.5515759312320917,0.55,0.55,0.7876823338735819,0.7278562259306803,0.6962750716332379,0.8123209169054442,0.7391634980988593,0.7677725118483412,0.7534680049736002,0.754297994269341,0.7536231884057971,0.8021978021978022,0.8194842406876791,0.7320916905444126,0.785175017158545,0.7655430711610486,0.7753590441597968,0.7757879656160458,0.7536231884057971,0.8021978021978022,0.8194842406876791,0.7320916905444126,0.785175017158545,0.7655430711610486,0.7753590441597968,0.7757879656160458,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(d) Cross-lingual and Cross-Domain,ES_expl,earthquake_flood,en,25831,25831,explosion,es,747,747,MUSE+LF,1.0,1.0,1.0,0.8575049864787128,0.7530413625304136,0.9565217391304348,0.75,0.8286479250334672,1.0,0.0,0.7890376035691524,0.7942528735632184,0.45,0.7812825860271115,0.7925069901102884,0.35000000000000003,0.7784471218206157,0.7784471218206157,0.5,0.7778873711996572,0.7778873711996572,0.5,0.7784471218206158,0.7784471218206158,0.5,0.7784471218206158,0.7784471218206158,0.5,0.7784471218206158,0.7784471218206158,0.5,0.5568942436412316,0.5568942436412316,0.5,0.51,0.8095238095238095,0.7530413625304136,0.7282463186077643,0.8286479250334672,0.766737138830162,0.7890376035691524,0.7778873711996572,0.7784471218206158,0.8095238095238095,0.7530413625304136,0.7282463186077643,0.8286479250334672,0.766737138830162,0.7890376035691524,0.7778873711996572,0.7784471218206158,0.7860082304526749,0.7725490196078432,0.7670682730923695,0.7911646586345381,0.7764227642276423,0.7817460317460317,0.779084397986837,0.7791164658634538,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(d) Cross-lingual and Cross-Domain,IT_flood,explosion_earthquake,en,17209,17209,flood,it,1759,1759,MUSE+LF,1.0,1.0,1.0,0.8368074397535165,0.7501410039481106,1.0,0.9,0.7561114269471291,1.0,0.0,0.753114382785957,0.7733197035522618,0.45,0.7521478658709034,0.7855953516008236,0.30000000000000004,0.7521318931210915,0.7521318931210915,0.5,0.7521279676486863,0.7521279676486863,0.5,0.7521318931210915,0.7521318931210915,0.5,0.7521318931210915,0.7521318931210915,0.5,0.7521318931210915,0.7521318931210915,0.5,0.504263786242183,0.504263786242183,0.5,0.49,0.7541547277936963,0.7501410039481106,0.748152359295054,0.7561114269471291,0.7511415525114156,0.753114382785957,0.7521279676486863,0.7521318931210915,0.7541547277936963,0.7501410039481106,0.748152359295054,0.7561114269471291,0.7511415525114156,0.753114382785957,0.7521279676486863,0.7521318931210915,0.7702946482260974,0.7423180592991914,0.7282546901648664,0.7828311540648095,0.7486849795441263,0.7620365246264527,0.7553607520852894,0.755542922114838,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(d) Cross-lingual and Cross-Domain,ES_quake,explosion_flood,en,17860,17860,earthquake,es,2507,2507,MUSE+LF,0.9999999999999999,0.9999720052630106,0.9999720044792614,0.886828567287224,0.7285714285714285,0.9704301075268817,0.8,0.9154367770243319,1.0,0.0,0.8113841258617642,0.8131235610130468,0.55,0.8074187614960147,0.8076630143719544,0.55,0.7871958516154767,0.8057439170323095,0.55,0.7836376131482237,0.8054405180480517,0.55,0.7871958516154767,0.8057439170323095,0.55,0.7871958516154767,0.8057439170323095,0.55,0.7871958516154767,0.8057439170323095,0.55,0.5743917032309533,0.611487834064619,0.55,0.58,0.8862660944206009,0.7285714285714285,0.6589549262066214,0.9154367770243319,0.7558911004346831,0.8113841258617642,0.7836376131482237,0.7871958516154767,0.8319618882633174,0.7833641404805914,0.7662544874351815,0.8452333466294376,0.7977574750830565,0.8131235610130468,0.8054405180480517,0.8057439170323095,0.7976098689282961,0.8190082644628099,0.8252891902672517,0.7905863581970483,0.8112134875514604,0.8045463771057438,0.8078799323286021,0.80793777423215,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(d) Cross-lingual and Cross-Domain,IT_quake,explosion_flood,en,17860,17860,earthquake,it,698,698,MUSE+LF,1.0,1.0,1.0,0.8234107273339298,0.7276315789473684,1.0,0.9500000000000001,0.7922636103151862,1.0,0.0,0.7585733882030178,0.7741935483870966,0.45,0.7498220787818604,0.7620391466445733,0.45,0.7478510028653296,0.7492836676217765,0.45,0.7473526611180006,0.7473526611180006,0.5,0.7478510028653295,0.7492836676217765,0.45,0.7478510028653295,0.7492836676217765,0.45,0.7478510028653295,0.7492836676217765,0.45,0.49570200573065903,0.498567335243553,0.45,0.45,0.7720125786163522,0.7276315789473684,0.7034383954154728,0.7922636103151862,0.7361319340329835,0.7585733882030178,0.7473526611180006,0.7478510028653295,0.8198529411764706,0.704225352112676,0.6389684813753582,0.8595988538681948,0.7181964573268921,0.7741935483870966,0.7461950028569944,0.7492836676217765,0.8198529411764706,0.704225352112676,0.6389684813753582,0.8595988538681948,0.7181964573268921,0.7741935483870966,0.7461950028569944,0.7492836676217765,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(e) Cross-lingual and Multi-Domain,ES_expl,explosion_earthquake_flood,en,31730,31730,explosion,es,747,747,MUSE+LF,1.0,1.0,1.0,0.8336684533762,0.7199074074074074,1.0,0.8500000000000001,0.8326639892904953,1.0,0.0,0.7721911855990068,0.7799097065462753,0.45,0.7607473544973545,0.7897610121836927,0.4,0.7543507362784472,0.7543507362784472,0.5,0.7528348811074191,0.7528348811074191,0.5,0.7543507362784472,0.7543507362784472,0.5,0.7543507362784472,0.7543507362784472,0.5,0.7543507362784472,0.7543507362784472,0.5,0.5087014725568942,0.5087014725568942,0.5,0.52,0.8015873015873016,0.7199074074074074,0.6760374832663989,0.8326639892904953,0.7334785766158315,0.7721911855990068,0.7528348811074191,0.7543507362784472,0.8015873015873016,0.7199074074074074,0.6760374832663989,0.8326639892904953,0.7334785766158315,0.7721911855990068,0.7528348811074191,0.7543507362784472,0.7685834502103787,0.7451984635083226,0.7336010709504686,0.7791164658634538,0.7506849315068493,0.7617801047120419,0.7562325181094456,0.7563587684069611,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(e) Cross-lingual and Multi-Domain,IT_flood,explosion_earthquake_flood,en,31622,31622,flood,it,1759,1759,MUSE+LF,1.0,0.9999841879733725,0.9999841882233848,0.8797300393881091,0.7634746206174777,1.0,0.9,0.8294485503126776,1.0,0.0,0.7950953678474114,0.8147586555471318,0.45,0.7883956799415951,0.8183926020785106,0.35000000000000003,0.786242183058556,0.7916429789653212,0.45,0.7858423957478293,0.7883471744770411,0.45,0.786242183058556,0.7916429789653212,0.45,0.786242183058556,0.7916429789653212,0.45,0.786242183058556,0.7916429789653212,0.45,0.572484366117112,0.5832859579306424,0.45,0.48,0.8133167392657125,0.7634746206174777,0.7430358158044343,0.8294485503126776,0.7765894236482472,0.7950953678474114,0.7858423957478293,0.786242183058556,0.8886363636363637,0.7333939945404914,0.6668561682774303,0.9164297896532121,0.7619356934069503,0.8147586555471318,0.7883471744770411,0.7916429789653212,0.8471849865951743,0.7556762092793682,0.7185901080159182,0.870380898237635,0.7776068901876346,0.8089828269484808,0.7932948585680577,0.7944855031267766,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(e) Cross-lingual and Multi-Domain,ES_quake,explosion_earthquake_flood,en,28173,28173,earthquake,es,2507,2507,MUSE+LF,1.0,1.0,1.0,0.8754367706600219,0.7222576530612245,0.9545454545454546,0.8,0.9034702832070204,1.0,0.0,0.8027644869750133,0.8036547433903576,0.55,0.7966985815891852,0.7993690003221046,0.55,0.7780215396888712,0.7985640207419226,0.55,0.7744723233050665,0.7984285182963253,0.55,0.7780215396888711,0.7985640207419226,0.55,0.7780215396888711,0.7985640207419226,0.55,0.7780215396888711,0.7985640207419226,0.55,0.5560430793777423,0.5971280414838452,0.55,0.55,0.8711395101171459,0.7222576530612245,0.652572796170722,0.9034702832070204,0.7461801596351197,0.8027644869750133,0.7744723233050665,0.7780215396888711,0.8148927219183845,0.7838452787258248,0.7726366174710809,0.8244914240127642,0.7932022932022931,0.8036547433903576,0.7984285182963253,0.7985640207419226,0.8148927219183845,0.7838452787258248,0.7726366174710809,0.8244914240127642,0.7932022932022931,0.8036547433903576,0.7984285182963253,0.7985640207419226,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(e) Cross-lingual and Multi-Domain,IT_quake,explosion_earthquake_flood,en,31561,31561,earthquake,it,698,698,MUSE+LF,1.0,1.0,1.0,0.8507555356688369,0.7447643979057592,1.0,0.9500000000000001,0.8151862464183381,1.0,0.0,0.7783857729138167,0.7783857729138167,0.5,0.7703252369275632,0.7703252369275632,0.5,0.7679083094555874,0.7679083094555874,0.5,0.767388375178713,0.767388375178713,0.5,0.7679083094555874,0.7679083094555874,0.5,0.7679083094555874,0.7679083094555874,0.5,0.7679083094555874,0.7679083094555874,0.5,0.5358166189111748,0.5358166189111748,0.5,0.53,0.7958860759493671,0.7447643979057592,0.7206303724928367,0.8151862464183381,0.7563909774436091,0.7783857729138167,0.767388375178713,0.7679083094555874,0.7958860759493671,0.7447643979057592,0.7206303724928367,0.8151862464183381,0.7563909774436091,0.7783857729138167,0.767388375178713,0.7679083094555874,0.7739628040057225,0.7747489239598279,0.7750716332378224,0.7736389684813754,0.7745168217609163,0.7741935483870969,0.7743551850740066,0.7743553008595988,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(f) Multi-lingual and Multi-Domain,ES_expl,explosion_earthquake_flood,en_es,34884,34884,explosion,es,747,747,MUSE+LF,1.0,0.9999856669867706,0.9999856667813294,0.8611922029931417,0.6754468485418627,1.0,0.9500000000000001,0.9611780455153949,1.0,0.0,0.7933701657458564,0.8077601410934743,0.55,0.8040807328556181,0.8072702943800178,0.45,0.749665327978581,0.7811244979919678,0.55,0.7379414495961879,0.779068558563726,0.6000000000000001,0.749665327978581,0.7811244979919679,0.55,0.749665327978581,0.7811244979919679,0.55,0.7496653279785809,0.7811244979919678,0.55,0.499330655957162,0.5622489959839357,0.55,0.55,0.9327146171693735,0.6754468485418627,0.5381526104417671,0.9611780455153949,0.6825127334465194,0.7933701657458564,0.7379414495961879,0.749665327978581,0.8888888888888888,0.720125786163522,0.642570281124498,0.9196787148594378,0.7459207459207459,0.8077601410934743,0.7768404435071101,0.7811244979919679,0.8888888888888888,0.720125786163522,0.642570281124498,0.9196787148594378,0.7459207459207459,0.8077601410934743,0.7768404435071101,0.7811244979919679,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(f) Multi-lingual and Multi-Domain,IT_flood,explosion_earthquake_flood,en_it,33843,33843,flood,it,1759,1759,MUSE+LF,1.0,1.0,1.0,0.9033459369680368,0.7209595959595959,1.0,0.9500000000000001,0.9738487777146105,1.0,0.0,0.8285368802902056,0.8370656370656371,0.55,0.8403396929009889,0.8403396929009889,0.5,0.7984650369528141,0.8200682205798749,0.55,0.7920691985042893,0.8180885151370711,0.55,0.7984650369528141,0.8200682205798749,0.55,0.7984650369528141,0.8200682205798749,0.55,0.7984650369528141,0.8200682205798749,0.55,0.5969300739056282,0.6401364411597499,0.55,0.55,0.9597197898423818,0.7209595959595959,0.6230812961910176,0.9738487777146105,0.755601516718373,0.8285368802902056,0.7920691985042893,0.7984650369528141,0.9044540229885057,0.7648165569143932,0.7157475838544628,0.9243888573052871,0.7991113932085052,0.8370656370656371,0.8180885151370711,0.8200682205798749,0.9044540229885057,0.7648165569143932,0.7157475838544628,0.9243888573052871,0.7991113932085052,0.8370656370656371,0.8180885151370711,0.8200682205798749,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(f) Multi-lingual and Multi-Domain,ES_quake,explosion_earthquake_flood,en_es,33630,33630,earthquake,es,2507,2507,MUSE+LF,0.9999999999999999,1.0,1.0,0.9001328390598068,0.6284605433376456,1.0,1.0,0.96888711607499,1.0,0.0,0.7623979912115505,0.8279360124853686,0.7000000000000001,0.7802877129220864,0.8247406737818463,0.7000000000000001,0.6980454726765057,0.8240925408855205,0.7000000000000001,0.6741421028267818,0.8240047259489266,0.7000000000000001,0.6980454726765057,0.8240925408855205,0.7000000000000001,0.6980454726765057,0.8240925408855205,0.7000000000000001,0.6980454726765057,0.8240925408855206,0.7000000000000001,0.3960909453530116,0.6481850817710411,0.7000000000000001,0.71,0.9321148825065274,0.6284605433376456,0.42720382927802153,0.96888711607499,0.5858862144420132,0.7623979912115505,0.6741421028267818,0.6980454726765057,0.8392484342379958,0.8102329133256968,0.8017550857598723,0.8464299960111688,0.8200734394124846,0.8279360124853686,0.8240047259489266,0.8240925408855205,0.8392484342379958,0.8102329133256968,0.8017550857598723,0.8464299960111688,0.8200734394124846,0.8279360124853686,0.8240047259489266,0.8240925408855205,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(f) Multi-lingual and Multi-Domain,IT_quake,explosion_earthquake_flood,en_it,33760,33760,earthquake,it,698,698,MUSE+LF,1.0,1.0,1.0,0.8908547548870699,0.6522988505747126,1.0,1.0,0.9756446991404012,1.0,0.0,0.7818599311136625,0.8201634877384195,0.65,0.802001698014629,0.8142317746151613,0.65,0.7277936962750716,0.8108882521489972,0.65,0.7099775846044503,0.8103838586728351,0.65,0.7277936962750716,0.8108882521489972,0.65,0.7277936962750716,0.8108882521489972,0.65,0.7277936962750716,0.8108882521489972,0.65,0.45558739255014324,0.6217765042979942,0.65,0.64,0.9517045454545454,0.6522988505747126,0.4799426934097421,0.9756446991404012,0.638095238095238,0.7818599311136625,0.7099775846044503,0.7277936962750716,0.8466453674121406,0.7818181818181819,0.7593123209169055,0.8624641833810889,0.8006042296072508,0.8201634877384195,0.8103838586728351,0.8108882521489972,0.8587848932676518,0.7776365946632783,0.7492836676217765,0.8767908309455588,0.8003060443764345,0.8242424242424242,0.8122742343094294,0.8130372492836676,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(g) Monolingual and Multi-Domain,EN_expl,explosion_earthquake_flood,en,25831,25831,explosion,en,4415,4641,MUSE+LF,1.0,1.0,1.0,0.972057194687266,0.9565217391304348,1.0,0.9500000000000001,0.8371460928652321,1.0,0.0,0.8928614566976688,0.9151756129887343,0.35000000000000003,0.9090197293495009,0.9165960884229227,0.4,0.9004734989213039,0.9165530869547924,0.4,0.9013275045107382,0.9165736806952216,0.4,0.902053886925795,0.9166298586572438,0.4,0.902053886925795,0.9166298586572438,0.4,0.902053886925795,0.9166298586572438,0.4,0.8033882533917585,0.833147526296796,0.4,0.38,0.861517719568567,0.9565217391304348,0.9638009049773756,0.8371460928652321,0.9097935523238075,0.8928614566976688,0.9013275045107382,0.902053886925795,0.9178494623655914,0.9153427144802542,0.9196293902176255,0.9134767836919593,0.9187385642019158,0.9144087971885274,0.9165736806952216,0.9166298586572438,0.9285714285714286,0.9050884955752212,0.907563025210084,0.9266138165345413,0.9179470415168356,0.9157246782316733,0.9168358598742544,0.9168507067137809,0.5124779151943463,0.0,1.0,0.0,0.6776666423304374,0.0,0.3388333211652187,0.5124779151943463
(g) Monolingual and Multi-Domain,EN_flood,explosion_earthquake_flood,en,23458,23458,flood,en,8272,8272,MUSE+LF,1.0,1.0,1.0,0.9496249407242722,0.861942437793831,1.0,1.0,0.9087282398452611,1.0,0.0,0.8847172365091509,0.8847172365091509,0.5,0.8827160738119098,0.8837962153599087,0.55,0.8815884912959381,0.8834622823984526,0.55,0.8815012091213043,0.8834369276330887,0.55,0.8815884912959381,0.8834622823984526,0.55,0.8815884912959381,0.8834622823984526,0.55,0.8815884912959381,0.8834622823984526,0.55,0.7631769825918762,0.7669245647969052,0.55,0.53,0.9034897098299884,0.861942437793831,0.8544487427466151,0.9087282398452611,0.8782851817334576,0.8847172365091509,0.8815012091213043,0.8815884912959381,0.8724753405354626,0.8951170901843548,0.89821083172147,0.8687137330754352,0.8851560638551345,0.8817177914110429,0.8834369276330887,0.8834622823984526,0.8850672156957733,0.8836732231205503,0.8834622823984526,0.8852756286266924,0.8842640208119062,0.8844737001026632,0.8843688604572848,0.8843689555125726,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
(g) Monolingual and Multi-Domain,EN_quake,explosion_earthquake_flood,en,23119,23119,earthquake,en,8611,8611,MUSE+LF,1.0,1.0,1.0,0.9287022736189318,0.8204021475944836,1.0,1.0,0.9050052258738822,1.0,0.0,0.8606294864715627,0.8606294864715627,0.5,0.8572423789895246,0.8585536318993142,0.45,0.853443270235745,0.8541400534200441,0.55,0.8530525906705799,0.8541327334325974,0.55,0.853443270235745,0.8541400534200442,0.55,0.853443270235745,0.8541400534200442,0.55,0.853443270235745,0.8541400534200442,0.55,0.7068865404714899,0.7082801068400882,0.55,0.52,0.8940826103845656,0.8204021475944836,0.8018813145976077,0.9050052258738822,0.8454756948695972,0.8606294864715627,0.8530525906705799,0.853443270235745,0.8592295912357168,0.8491927172792855,0.8470560910463361,0.8612240157937522,0.8530994152046784,0.8551660516605165,0.8541327334325974,0.8541400534200442,0.882375,0.8317067881153762,0.8197654163279526,0.8907211705957496,0.8499187285533684,0.8602029944484945,0.8550608615009314,0.8552432934618511,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.5
